N, E (WGS 84);63.496,20.184
1999-01-01;-0.5,,
1999-01-02;-1.5,,
1999-01-03;1.1,,
1999-01-04;0.8,,
1999-01-05;0.3,,
1999-01-06;-2.6,,
1999-01-07;-4.9,,
1999-01-08;-5.8,,
1999-01-09;-7.4,,
1999-01-10;-9.6,,
1999-01-11;-5.7,,
1999-01-12;-5.3,,
1999-01-13;-10.9,,
1999-01-14;-16.5,,
1999-01-15;-13.4,,
1999-01-16;-0.8,,
1999-01-17;1.1,,
1999-01-18;0.8,,
1999-01-19;-0.0,,
1999-01-20;1.3,,
1999-01-21;0.0,,
1999-01-22;-4.0,,
1999-01-23;-6.1,,
1999-01-24;-9.1,,
1999-01-25;-11.2,,
1999-01-26;-18.7,,
1999-01-27;-24.3,,
1999-01-28;-27.0,,
1999-01-29;-21.1,,
1999-01-30;-9.5,,
1999-01-31;1.4,,
1999-02-01;1.0,,
1999-02-02;-4.0,,
1999-02-03;-0.2,,
1999-02-04;-1.0,,
1999-02-05;-10.3,,
1999-02-06;-15.4,,
1999-02-07;-17.7,,
1999-02-08;-16.3,,
1999-02-09;-10.3,,
1999-02-10;-13.1,,
1999-02-11;-19.7,,
1999-02-12;-3.2,,
1999-02-13;-2.0,,
1999-02-14;-1.1,,
1999-02-15;-0.2,,
1999-02-16;0.5,,
1999-02-17;-3.2,,
1999-02-18;-5.9,,
1999-02-19;-9.5,,
1999-02-20;-2.8,,
1999-02-21;-2.7,,
1999-02-22;-4.8,,
1999-02-23;-6.6,,
1999-02-24;-7.0,,
1999-02-25;-6.2,,
1999-02-26;-4.2,,
1999-02-27;-2.8,,
1999-02-28;-3.5,,
1999-03-01;-0.9,,
1999-03-02;-3.9,,
1999-03-03;-11.2,,
1999-03-04;-13.3,,
1999-03-05;-8.0,,
1999-03-06;-3.3,,
1999-03-07;-1.1,,
1999-03-08;-1.2,,
1999-03-09;-9.6,,
1999-03-10;-9.4,,
1999-03-11;-7.8,,
1999-03-12;-8.3,,
1999-03-13;-7.5,,
1999-03-14;-1.7,,
1999-03-15;-0.9,,
1999-03-16;0.1,,
1999-03-17;-0.3,,
1999-03-18;-3.2,,
1999-03-19;0.4,,
1999-03-20;0.3,,
1999-03-21;-3.4,,
1999-03-22;-0.9,,
1999-03-23;-3.1,,
1999-03-24;-3.2,,
1999-03-25;-3.8,,
1999-03-26;-2.6,,
1999-03-27;0.4,,
1999-03-28;1.2,,
1999-03-29;0.2,,
1999-03-30;2.4,,
1999-03-31;2.1,,
1999-04-01;1.3,,
1999-04-02;3.6,,
1999-04-03;1.5,,
1999-04-04;-0.7,,
1999-04-05;-1.1,,
1999-04-06;-0.4,,
1999-04-07;3.0,,
1999-04-08;2.3,,
1999-04-09;4.1,,
1999-04-10;4.1,,
1999-04-11;0.0,,
1999-04-12;-1.9,,
1999-04-13;-0.1,,
1999-04-14;2.0,,
1999-04-15;2.0,,
1999-04-16;2.1,,
1999-04-17;2.5,,
1999-04-18;3.8,,
1999-04-19;2.5,,
1999-04-20;3.0,,
1999-04-21;4.2,,
1999-04-22;2.4,,
1999-04-23;1.1,,
1999-04-24;2.2,,
1999-04-25;3.2,,
1999-04-26;4.7,,
1999-04-27;7.1,,
1999-04-28;6.1,,
1999-04-29;4.9,,
1999-04-30;2.8,,
1999-05-01;0.7,,
1999-05-02;0.3,,
1999-05-03;2.2,,
1999-05-04;3.5,,
1999-05-05;3.4,,
1999-05-06;5.2,,
1999-05-07;2.5,,
1999-05-08;0.6,,
1999-05-09;0.8,,
1999-05-10;1.2,,
1999-05-11;2.3,,
1999-05-12;2.2,,
1999-05-13;3.3,,
1999-05-14;4.6,,
1999-05-15;6.2,,
1999-05-16;5.0,,
1999-05-17;6.8,,
1999-05-18;9.6,,
1999-05-19;10.0,,
1999-05-20;9.4,,
1999-05-21;9.4,,
1999-05-22;10.1,,
1999-05-23;8.2,,
1999-05-24;8.9,,
1999-05-25;8.0,,
1999-05-26;9.1,,
1999-05-27;9.1,,
1999-05-28;11.3,,
1999-05-29;7.6,,
1999-05-30;7.6,,
1999-05-31;8.6,,
1999-06-01;10.1,,
1999-06-02;11.1,,
1999-06-03;9.6,,
1999-06-04;8.5,,
1999-06-05;8.7,,
1999-06-06;8.5,,
1999-06-07;9.2,,
1999-06-08;10.4,,
1999-06-09;12.2,,
1999-06-10;11.2,,
1999-06-11;13.2,,
1999-06-12;15.6,,
1999-06-13;16.8,,
1999-06-14;14.6,,
1999-06-15;15.1,,
1999-06-16;15.5,,
1999-06-17;14.1,,
1999-06-18;11.7,,
1999-06-19;12.3,,
1999-06-20;12.7,,
1999-06-21;12.2,,
1999-06-22;13.0,,
1999-06-23;11.0,,
1999-06-24;12.4,,
1999-06-25;13.4,,
1999-06-26;14.7,,
1999-06-27;13.0,,
1999-06-28;15.3,,
1999-06-29;17.2,,
1999-06-30;16.4,,
1999-07-01;15.6,,
1999-07-02;15.2,,
1999-07-03;14.6,,
1999-07-04;14.1,,
1999-07-05;13.4,,
1999-07-06;14.1,,
1999-07-07;14.3,,
1999-07-08;14.5,,
1999-07-09;14.9,,
1999-07-10;17.6,,
1999-07-11;18.6,,
1999-07-12;16.0,,
1999-07-13;16.8,,
1999-07-14;18.3,,
1999-07-15;18.5,,
1999-07-16;17.1,,
1999-07-17;17.4,,
1999-07-18;17.0,,
1999-07-19;18.1,,
1999-07-20;17.2,,
1999-07-21;17.9,,
1999-07-22;17.6,,
1999-07-23;15.2,,
1999-07-24;14.8,,
1999-07-25;14.6,,
1999-07-26;13.2,,
1999-07-27;13.8,,
1999-07-28;15.8,,
1999-07-29;15.2,,
1999-07-30;12.3,,
1999-07-31;13.6,,
1999-08-01;14.9,,
1999-08-02;16.7,,
1999-08-03;17.6,,
1999-08-04;17.5,,
1999-08-05;12.8,,
1999-08-06;11.3,,
1999-08-07;12.2,,
1999-08-08;11.9,,
1999-08-09;13.7,,
1999-08-10;13.0,,
1999-08-11;14.2,,
1999-08-12;13.8,,
1999-08-13;12.4,,
1999-08-14;12.2,,
1999-08-15;14.3,,
1999-08-16;12.6,,
1999-08-17;13.9,,
1999-08-18;13.0,,
1999-08-19;13.7,,
1999-08-20;11.9,,
1999-08-21;11.7,,
1999-08-22;10.3,,
1999-08-23;10.9,,
1999-08-24;12.7,,
1999-08-25;14.2,,
1999-08-26;12.8,,
1999-08-27;13.9,,
1999-08-28;15.3,,
1999-08-29;13.7,,
1999-08-30;12.0,,
1999-08-31;14.3,,
1999-09-01;14.4,,
1999-09-02;14.4,,
1999-09-03;15.9,,
1999-09-04;14.7,,
1999-09-05;12.9,,
1999-09-06;12.8,,
1999-09-07;14.0,,
1999-09-08;14.1,,
1999-09-09;11.4,,
1999-09-10;13.3,,
1999-09-11;11.4,,
1999-09-12;12.8,,
1999-09-13;13.4,,
1999-09-14;10.6,,
1999-09-15;10.4,,
1999-09-16;10.5,,
1999-09-17;10.3,,
1999-09-18;11.1,,
1999-09-19;12.9,,
1999-09-20;11.0,,
1999-09-21;11.5,,
1999-09-22;10.0,,
1999-09-23;10.5,,
1999-09-24;9.2,,
1999-09-25;8.6,,
1999-09-26;9.3,,
1999-09-27;10.8,,
1999-09-28;11.1,,
1999-09-29;10.7,,
1999-09-30;8.4,,
1999-10-01;7.1,,
1999-10-02;8.3,,
1999-10-03;11.0,,
1999-10-04;10.3,,
1999-10-05;7.0,,
1999-10-06;4.9,,
1999-10-07;5.1,,
1999-10-08;5.9,,
1999-10-09;7.1,,
1999-10-10;6.9,,
1999-10-11;6.0,,
1999-10-12;4.6,,
1999-10-13;7.0,,
1999-10-14;7.9,,
1999-10-15;5.8,,
1999-10-16;4.6,,
1999-10-17;2.8,,
1999-10-18;4.4,,
1999-10-19;2.7,,
1999-10-20;1.9,,
1999-10-21;3.1,,
1999-10-22;3.2,,
